,Code_insee,Libelle,Population municipale 2020,Latitude,Longitude
13796,33119,Cenon,26047,44.854870841,-0.5215629660000001
13797,33120,Crons,2133,44.627524724,-0.340441513
13799,33122,Cestas,16932,44.723888442,-0.727104453
13801,33123,Czac,2678,45.083234912,-0.453556223
13816,33138,Coutras,8623,45.039246751,-0.10556218
13818,33140,Cron,4899,44.770738376,-0.344001648
13820,33142,Cubnezais,1726,45.073040854,-0.418962367
13840,33162,Eysines,24202,44.879331834,-0.6480549480000001
13845,33167,Floirac,18013,44.833931035,-0.520851171
13861,33183,Gauriaguet,1432,45.045387535,-0.395822767
13863,33185,Gnissac,1992,44.860595398,-0.248843784
13870,33192,Gradignan,25871,44.77081901,-0.616655831
13877,33199,Gujan-Mestras,22036,44.59434956,-1.084100036
13878,33200,Le Haillan,11567,44.869450241,-0.684360429
13881,33203,Hourtin,3967,45.180862572,-1.065066695
13885,33207,Izon,6298,44.92222427,-0.35508767
13891,33213,La Brde,4461,44.68015392,-0.537016601
13892,33214,Lacanau,5064,44.983429981,-1.107642792
13905,33227,Langon,7366,44.537264835,-0.241257185
13907,33229,Lanton,7273,44.774541826,-0.977435898
13912,33233,Laruscade,2821,45.124074393,-0.344188707
13913,33234,Latresne,3578,44.790329495,-0.500394709
13915,33236,Lge-Cap-Ferret,8334,44.761485296,-1.192428304
13920,33238,Lognan,10641,44.719233311,-0.61497085
13922,33240,Lesparre-Mdoc,5826,45.281626535,-0.934819796
13925,33243,Libourne,24432,44.91288169,-0.234787044
13931,33249,Lormont,22913,44.876383837,-0.519548259
13938,33256,Ludon-Mdoc,5252,44.980291217,-0.590644458
13944,33262,Macau,4478,45.004774794,-0.6125227710000001
13948,33268,Margaux-Cantenac,2832,45.034041222,-0.673880142
13954,33273,Martignas-sur-Jalle,7741,44.845092757,-0.7962831020000001
13955,33274,Martillac,3406,44.715472131,-0.557049672
13962,33281,Mrignac,74009,44.832312873,-0.6818610390000001
13965,33284,Mios,11180,44.617778408,-0.895575466
13976,33293,Montussan,3412,44.8830486,-0.42922169
13995,33312,Parempuyre,9786,44.953867213,-0.580425556
13996,33314,Pauillac,5084,45.198882866,-0.7581792690000001
14000,33318,Pessac,65866,44.791653811,-0.6764644
14004,33322,Le Pian-Mdoc,6995,44.956511053,-0.6705472520000001
14009,33327,Podensac,3258,44.646471004,-0.3586442999999999
14012,33330,Pompignac,3301,44.854059116,-0.432215001
14016,33334,Portets,2713,44.681336477,-0.425794793
14021,33341,Pugnac,2354,45.08337627,-0.498516491
14031,33349,Quinsac,2214,44.751592493,-0.490465716
14033,33351,Reignac,1613,45.229390519,-0.516372067
14034,33352,La Role,4351,44.586111867,-0.04220156
14045,33363,Sadirac,4626,44.782655641,-0.390150339
14048,33366,Saint-Andr-de-Cubzac,12735,44.995418855,-0.435569361
14056,33376,Saint-Aubin-de-Mdoc,7574,44.9333352,-0.748299991
14063,33381,Saint-Caprais-de-Bordeaux,3419,44.75393443,-0.428042197
14064,33382,Saint-Christoly-de-Blaye,1870,45.144458052,-0.496021262
14071,33389,Saint-Ciers-sur-Gironde,3029,45.299810336,-0.668950316
14075,33393,Saint-Denis-de-Pile,5791,44.988158986,-0.183804703
14076,33394,Saint-milion,1844,44.900080513,-0.169938525
14079,33397,Sainte-Eulalie,4932,44.90197763,-0.478551682
14084,33402,Sainte-Foy-la-Grande,2665,44.840900601,0.217744934
14094,33413,Saint-Germain-du-Puch,2259,44.851978419,-0.334043572
14096,33415,Saint-Gervais,1919,45.016927876,-0.466572673
14098,33417,Sainte-Hlne,2939,44.972730315,-0.91378821
14103,33422,Saint-Jean-d'Illac,9106,44.793554609,-0.819247806
14105,33424,Saint-Laurent-Mdoc,4905,45.140433428,-0.862378225
14113,33433,Saint-Loubs,9953,44.922196725,-0.430718205
14114,33434,Saint-Louis-de-Montferrand,2149,44.957757562,-0.533076455
14115,33435,Saint-Macaire,2035,44.563422609,-0.232726622
14117,33437,Saint-Magne-de-Castillon,2030,44.856556465,-0.073891665
14118,33438,Saint-Maixant,2014,44.577469016,-0.24624004
14119,33439,Saint-Mariens,1619,45.121048042,-0.40477589
14127,33447,Saint-Mdard-de-Guizires,2386,45.01035138,-0.070079441
14128,33448,Saint-Mdard-d'Eyrans,3156,44.711207568,-0.509272426
14129,33449,Saint-Mdard-en-Jalles,32357,44.88337539,-0.784269206
14152,33474,Saint-Selve,3488,44.654305827,-0.472157062
14156,33478,Saint-Seurin-sur-l'Isle,3134,45.010886773,-0.001290839
14162,33484,Saint-Symphorien,1819,44.423027782,-0.539274833
14170,33492,Saint-Yzan-de-Soudiac,2478,45.152132085,-0.405719334
14173,33496,SallebÏuf,2710,44.843947513,-0.393230399
14174,33498,Salles,7646,44.541464531,-0.883652019
14177,33501,Saucats,3355,44.651410378,-0.631408198
14190,33514,Soulac-sur-Mer,2833,45.501327516,-1.086630589
14195,33519,Le Taillan-Mdoc,10416,44.911354394,-0.681386735
14198,33522,Talence,44359,44.805883691,-0.591187687
14199,33523,Targon,2043,44.734485288,-0.267840842
14203,33527,Le Teich,8794,44.578052149,-1.024170098
14205,33529,La Teste-de-Buch,26269,44.558062583,-1.174757003
14218,33539,Vayres,4177,44.890711303,-0.326570176
14227,33548,Villegouge,1287,44.972630856,-0.312918464
14229,33550,Villenave-d'Ornon,38444,44.773394948,-0.5582972190000001
14234,33554,Yvrac,2860,44.880309773,-0.466232296
14235,33555,Marcheprime,5123,44.702652056,-0.8570365630000001
14236,34001,Abeilhan,1805,43.457635463,3.299816331
14237,34002,Adissan,1303,43.535005474,3.426029227
14238,34003,Agde,29201,43.309295818,3.48413177
14250,34014,Assas,1483,43.710446561,3.898270391
14258,34022,Baillargues,7600,43.658511399,4.010394149
14261,34025,Bassan,2221,43.408679473,3.255403645
14263,34027,Beaulieu,2176,43.73033218,4.021702945
14267,34031,Bessan,5365,43.357093228,3.416018544
14268,34032,Bziers,78683,43.347466978,3.230859725
14273,34037,Boujan-sur-Libron,3369,43.379729229,3.263406087
14275,34039,Bouzigues,1633,43.445420974,3.657595323
14287,34051,Canet,3540,43.598327941,3.483259105
14288,34052,Capestang,3298,43.321894366,3.048051142
14292,34056,Castelnau-de-Guers,1231,43.435599633,3.470732215
14293,34057,Castelnau-le-Lez,23469,43.637724723,3.912419233
14294,34058,Castries,6423,43.68869789,3.979726316
14299,34063,Caux,2589,43.504757859,3.36766451
14305,34069,Cazouls-ls-Bziers,5124,43.397636911,3.099410108
14309,34073,Cers,2557,43.330017422,3.317248454
14313,34077,Clapiers,5613,43.661952364,3.886581534
14315,34079,Clermont-l'Hrault,9126,43.634176826,3.412911953
14317,34081,Colombiers,2680,43.315461933,3.144036384
14318,34082,Combaillaux,1869,43.672192358,3.778904511
14320,34084,Corneilhan,1694,43.401924923,3.196989491
14323,34087,Cournonsec,3517,43.540286834,3.702724923
14324,34088,Cournonterral,6490,43.569069825,3.707145303
14326,34090,Le Crs,9305,43.652900646,3.936336459
14331,34095,Fabrgues,7194,43.53413424,3.772142567
14344,34108,Frontignan,23485,43.44813198,3.749580097
14350,34113,Gigean,6563,43.494207907,3.723271944
14353,34116,Grabels,8885,43.650511569,3.793954261
14356,34119,Hrpian,1526,43.591715211,3.118012427
14357,34120,Jacou,6794,43.663169698,3.911878436
14360,34123,Juvignac,12104,43.624109751,3.795734259
14363,34126,Lamalou-les-Bains,2483,43.59668045,3.084341742
14364,34127,Lansargues,3096,43.636956425,4.08287962
14366,34129,Lattes,17674,43.563533608,3.902143886
14367,34130,Laurens,1776,43.522315551,3.199781498
14372,34135,Lespignan,3318,43.273320675,3.169990553
14377,34140,Lignan-sur-Orb,3221,43.382980014,3.172784117
14379,34142,Lodve,7382,43.730626684,3.30582418
14382,34145,Lunel,26356,43.682149094,4.135918439
14384,34147,Magalas,3424,43.48116613,3.217232819
14385,34148,Maraussan,4650,43.370418528,3.15386867
14387,34150,Marseillan,7692,43.360468419,3.547235186
14389,34151,Marsillargues,6395,43.626767388,4.148204568
14392,34154,Mauguio,16714,43.593159424,4.004657532
14394,34155,Maureilhan,2342,43.351311868,3.102321113
14396,34157,Mze,12385,43.429168764,3.578401617
14398,34159,Mireval,3304,43.516956532,3.802979581
14401,34162,Montagnac,4318,43.474649421,3.510060528
14402,34163,Montarnaud,4145,43.64698159,3.699675339
14405,34166,Montblanc,2868,43.372928934,3.343122333
14408,34169,Montferrier-sur-Lez,4014,43.669286067,3.863198375
14411,34172,Montpellier,299096,43.61335437,3.869264054
14418,34176,Mudaison,2825,43.640292412,4.035800278
14420,34178,Murviel-ls-Bziers,3112,43.457899324,3.135240891
14422,34180,Nbian,1451,43.599472127,3.437541643
14425,34183,Nissan-lez-Enserune,4020,43.281126097,3.112383369
14431,34189,Olonzac,1684,43.281461047,2.736764657
14434,34192,Palavas-les-Flots,5748,43.533544566,3.925905368
14436,34194,Paulhan,4024,43.537982509,3.45846446
14439,34197,Pret,1070,43.574832497,3.398405448
14441,34199,Pzenas,7857,43.463290067,3.415988682
14444,34202,Pignan,8218,43.585562629,3.74964431
14445,34203,Pinet,1987,43.409231353,3.512672476
14449,34207,Pomrols,2151,43.400353074,3.539423681
14451,34209,Portiragnes,3090,43.301588665,3.347983393
14455,34213,Poussan,6008,43.494125212,3.660587737
14456,34214,Pouzolles,1173,43.479311302,3.273706654
14459,34217,Prades-le-Lez,6007,43.707448776,3.86490015
14465,34223,Puimisson,1174,43.437853418,3.208170456
14467,34225,Puisserguier,3026,43.37693475,3.046634915
14468,34226,Quarante,1804,43.350887678,2.980628899
14469,34227,Restinclires,2183,43.723290252,4.041044142
14481,34239,Saint-Andr-de-Sangonis,6334,43.650409014,3.503521388
14482,34240,Saint-Auns,4026,43.635198023,3.966850731
14486,34244,Saint-Brs,3293,43.667144735,4.038322857
14490,34247,Saint-Clment-de-Rivire,5048,43.68682806,3.842969964
14492,34249,Saint-Drzry,2839,43.728860555,3.977921451
14498,34255,Saint-Gly-du-Fesc,10397,43.688923031,3.809875247
14503,34259,Saint-Georges-d'Orques,5628,43.616806697,3.773995742
14511,34267,Saint-Jean-de-Fos,1742,43.694085945,3.546427321
14514,34270,Saint-Jean-de-Vdas,11843,43.572023245,3.832356213
14516,34272,Saint-Just,3290,43.655916955,4.112473707
14519,34276,Saint-Mathieu-de-Trviers,4893,43.769683846,3.870115659
14525,34281,Saint-Pargoire,2356,43.53149473,3.54356087
14528,34284,Saint-Pons-de-Thomires,1749,43.478651535,2.748611463
14543,34299,Srignan,7809,43.272987263,3.297134831
14544,34300,Servian,5301,43.414196926,3.306925606
14545,34301,Ste,44576,43.391754096,3.645303295
14551,34307,Sussargues,2818,43.709725111,3.9935767
14553,34309,Teyran,4640,43.684740378,3.928709476
14556,34312,La Tour-sur-Orb,1301,43.655882335,3.150979613
14564,34320,Vailhauqus,2609,43.663822562,3.728419549
14568,34324,Valras-Plage,4188,43.248593842,3.29119419
14571,34327,Vendargues,6771,43.660692335,3.962638292
14573,34329,Vendres,2728,43.258164596,3.227078708
14575,34332,Vias,5804,43.313064786,3.399143783
14576,34333,Vic-la-Gardiole,3429,43.486303311,3.803940534
14581,34337,Villeneuve-ls-Maguelone,10463,43.525810248,3.858234121
14585,34341,Villeveyrac,3909,43.500566166,3.593696557
14588,34344,La Grande-Motte,8638,43.569003479,4.076304328
14589,35001,Acign,6865,48.146472503,-1.519156922
14592,35004,Val-Couesnon,4119,48.440079368,-1.46268206
14597,35006,Argentr-du-Plessis,4533,48.048415915,-1.138440886
14600,35009,Baguer-Morvan,1702,48.504865519,-1.771688804
14601,35010,Baguer-Pican,1779,48.549892404,-1.691120364
14602,35012,Bain-de-Bretagne,7435,47.830230111,-1.676337044
14603,35013,Bains-sur-Oust,3500,47.712200336,-2.075624016
14604,35014,Bais,2466,48.011079769,-1.305387481
14609,35019,Bazouges-la-Prouse,1860,48.440633568,-1.5635969950000002
14612,35023,Bde,4460,48.18675058,-1.950020714
14613,35024,Betton,12637,48.181255767,-1.646455875
14616,35027,Boisgervilly,1734,48.166812207,-2.083578171
14620,35031,La Bouxire,4546,48.174546254,-1.437026892
14621,35032,Bourgbarr,4579,47.988624621,-1.622400821
14623,35034,La Boussac,1215,48.51685482,-1.648943478
14625,35037,Bral-sous-Montfort,6506,48.044855823,-1.865591922
14628,35040,Breteil,3632,48.13824013,-1.910452531
14634,35047,Bruz,19090,48.025911899,-1.7485051820000002
14636,35049,Cancale,5313,48.683242622,-1.865333553
14638,35051,Cesson-Svign,17316,48.120400207,-1.59724509
14640,35054,Chanteloup,1847,47.954056451,-1.624807759
14641,35055,Chantepie,10236,48.082025446,-1.603859478
14645,35059,La Chapelle-des-Fougeretz,4628,48.177081793,-1.741313231
14653,35065,La Chapelle-Thouarault,2244,48.125188415,-1.858215357
14654,35066,Chartres-de-Bretagne,8190,48.044923778,-1.706450506
14656,35068,Chteaubourg,7516,48.119808108,-1.40403902
14659,35069,Chteaugiron,10541,48.048968229,-1.474638706
14666,35076,Chavagne,4268,48.056320452,-1.786547463
14670,35080,Cintr,2476,48.10859218,-1.885947268
14672,35082,Cosmes,1456,47.872210783,-1.416270817
14674,35085,Combourg,6082,48.408754722,-1.745342966
14677,35088,Corps-Nuds,3526,47.982426456,-1.5701610110000002
14679,35090,Crevin,2838,47.930330451,-1.656788878
14682,35093,Dinard,10235,48.624750513,-2.062084653
14685,35096,Domagn,2422,48.067437398,-1.406221822
14689,35099,Domloup,3756,48.0684684,-1.5429534299999998
14696,35107,Erc-prs-Liffr,1965,48.254539781,-1.517032057
14698,35109,trelles,2610,48.069743539,-1.215970424
14703,35115,Fougres,20505,48.352771263,-1.194408883
14706,35118,Gahard,1524,48.288216965,-1.527197455
14708,35120,Gvez,5685,48.213318833,-1.799006208
14709,35121,Gosn,2025,48.250380555,-1.458664152
14710,35122,La Gouesnire,1968,48.603006761,-1.887280109
14711,35123,Goven,4323,48.009791318,-1.839069242
14712,35124,Grand-Fougeray,2455,47.73420778,-1.728304469
14713,35125,La Guerche-de-Bretagne,4245,47.943908299,-1.243225489
14714,35126,Guichen,8763,47.965347345,-1.790206811
14716,35127,Guignen,4027,47.923420363,-1.861984663
14720,35131,L'Hermitage,4647,48.1221055,-1.816343302
14721,35132,Hirel,1391,48.593618909,-1.809188885
14723,35133,Iffendic,4567,48.113977658,-2.024155892
14725,35135,Irodour,2263,48.246246433,-1.950393748
14729,35139,Laill,5162,47.967022301,-1.7139368190000002
14741,35152,Liffr,8129,48.204131984,-1.514377298
14749,35161,Louvign-de-Bais,1900,48.052348459,-1.338702593
14751,35163,Luitr-Dompierre,1818,48.286812702,-1.134053358
14756,35167,Martign-Ferchaud,2604,47.828497078,-1.327648466
14757,35168,Val d'Anast,3943,47.900118581,-2.0223224
14763,35173,Melesse,7111,48.219361883,-1.68958172
14766,35176,Guipry-Messac,7181,47.821564405,-1.830472392
14768,35177,La Mzire,4935,48.212650776,-1.750678342
14770,35179,Miniac-Morvan,4257,48.52473183,-1.895125004
14772,35180,Miniac-sous-Bcherel,795,48.281019759,-1.926872339
14775,35184,Montauban-de-Bretagne,6246,48.204274062,-2.065450873
14781,35189,Montgermont,3564,48.154003362,-1.717025903
14790,35196,Mordelles,7485,48.085914654,-1.842661283
14794,35200,Moutiers,914,47.976029845,-1.205225983
14798,35204,Nouvoitou,3378,48.030580726,-1.5523454170000002
14800,35206,Noyal-Chtillon-sur-Seiche,7318,48.052319685,-1.662728532
14802,35207,Noyal-sur-Vilaine,6131,48.091423976,-1.505240448
14803,35208,Orgres,5341,47.985215896,-1.665760588
14804,35210,Pac,12004,48.152674506,-1.777329248
14811,35218,Le Petit-Fougeray,885,47.927969263,-1.616225014
14812,35219,Pipriac,3847,47.811361881,-1.937297429
14818,35223,Pllan-le-Grand,4030,47.996659724,-2.079861467
14819,35224,Plerguer,2826,48.528689836,-1.846075142
14823,35228,Pleurtuit,6959,48.582704314,-2.060075714
14831,35236,Redon,9315,47.661216252,-2.08016417
14833,35238,Rennes,222485,48.111680407,-1.681868718
14836,35239,Retiers,4503,47.905815254,-1.343751163
14837,35240,Le Rheu,9247,48.097273889,-1.781007436
14843,35245,Romill,4085,48.222420169,-1.878721428
14844,35246,Roz-Landrieux,1368,48.54581768,-1.817518809
14851,35253,Saint-Aubin-du-Cormier,4052,48.258346134,-1.420952369
14854,35257,Maen Roch,5033,48.400636918,-1.345728525
14863,35265,Saint-Domineuc,2553,48.360565205,-1.869389411
14864,35266,Saint-Erblon,3428,48.018912087,-1.64259933
14869,35273,Saint-Germain-en-Cogls,2071,48.397527708,-1.264843898
14871,35275,Saint-Gilles,5312,48.152246352,-1.853797645
14874,35278,Saint-Grgoire,9881,48.158493729,-1.685337689
14877,35281,Saint-Jacques-de-la-Lande,13955,48.076118615,-1.722558013
14878,35282,Rives-du-Couesnon,2909,48.284927722,-1.345743452
14883,35284,Saint-Jouan-des-Gurets,2759,48.603981667,-1.965289672
14886,35287,Saint-Lunaire,2500,48.620039988,-2.096788107
14887,35288,Saint-Malo,46995,48.640048719,-1.980865007
14895,35292,Saint-Marc-le-Blanc,1605,48.373397199,-1.397723784
14897,35294,Sainte-Marie,2273,47.693519577,-2.013587106
14900,35297,Saint-Men-le-Grand,4576,48.192349808,-2.194995104
14901,35299,Saint-Mloir-des-Ondes,4444,48.638657152,-1.905853545
14908,35308,Mesnil-Roc'h,4387,48.45801406,-1.8778414
14926,35326,Sens-de-Bretagne,2598,48.336389627,-1.554034633
14927,35327,Servon-sur-Vilaine,3823,48.121132516,-1.457975915
14933,35333,Le Theil-de-Bretagne,1718,47.917872147,-1.421841216
14934,35334,Thorign-Fouillard,8584,48.156614494,-1.584439279
14937,35337,Tintniac,3774,48.323509405,-1.829943528
14940,35340,Treffendel,1314,48.031645854,-2.008692214
14947,35351,Le Verger,1435,48.06581629,-1.936318065
14948,35352,Vern-sur-Seiche,8289,48.052832822,-1.605159583
14949,35353,Vezin-le-Coquet,6234,48.117672493,-1.749252149
14952,35356,Vignoc,2115,48.256947791,-1.76362755
14956,35360,Vitr,18603,48.114112003,-1.193482325
14959,35363,Pont-Pan,4389,48.010947119,-1.696373362
14964,36005,Ardentes,3825,46.736217687,1.823599787
14965,36006,Argenton-sur-Creuse,4865,46.57872432,1.49260686
14977,36018,Le Blanc,6229,46.634836817,1.100058035
14990,36031,Buzanais,4507,46.887370103,1.412438038
14993,36034,Chabris,2762,47.252013682,1.662130831
15002,36044,Chteauroux,43331,46.803185478,1.693667983
15022,36063,Dols,7659,46.840538644,1.702537775
15027,36068,Dun-le-Polier,422,47.218945995,1.747791113
15028,36069,cueill,1202,47.077109991,1.354339758
15029,36070,guzon-Chantme,1325,46.434363902,1.569558727
15047,36088,Issoudun,11314,46.94860558,1.999915492
15062,36101,Luant,1544,46.727503029,1.563123381
15103,36142,Niherne,1529,46.801787485,1.557903069
15114,36154,Le Pchereau,1854,46.584320811,1.570651994
15119,36159,Le Poinonnet,5836,46.756396329,1.729914505
15190,36230,Vatan,1935,47.053699836,1.82533967
15201,36241,Villedieu-sur-Indre,2679,46.844926885,1.516079954
15207,36247,Vineuil,1234,46.907580848,1.653882803
15210,37002,Ambillou,1753,47.452077816,0.446281111
15211,37003,Amboise,12569,47.391659896,1.000240215
15214,37006,Artannes-sur-Indre,2660,47.276449138,0.5939068390000001
15216,37008,Athe-sur-Cher,2760,47.314760061,0.902710253
15222,37014,Azay-le-Rideau,3468,47.272804337,0.470162505
15223,37015,Azay-sur-Cher,3089,47.334616835,0.845262904
15225,37018,Ballan-Mir,8083,47.337379778,0.601962427
15232,37024,Benais,917,47.315365889,0.217812076
15235,37027,Blr,5264,47.307625077,0.987271104
15239,37031,Bourgueil,3808,47.309545872,0.174752633
15258,37050,Chambray-ls-Tours,11956,47.331382934,0.7160382200000001
15262,37054,Chanceaux-sur-Choisille,3529,47.478079812,0.702981472
15271,37063,Chteau-Renault,4895,47.592574325,0.909050912
15275,37067,Cheill,1812,47.240697139,0.422429245
15280,37072,Chinon,8063,47.172099023,0.244987584
15282,37074,Chouz-sur-Loire,2085,47.246573149,0.109154008
15285,37077,Cinq-Mars-la-Pile,3822,47.353820344,0.453293081
15291,37083,Cormery,1800,47.259198257,0.84666654
15311,37104,Esvres,6161,47.292710148,0.790484904
15316,37109,Fondettes,10585,47.411003459,0.60285424
15318,37111,Genill,1496,47.18456102,1.108917977
15322,37115,Descartes,3331,46.994737624,0.696307668
15328,37122,Jou-ls-Tours,38750,47.332940771,0.654057899
15329,37123,Langeais,4349,47.349645768,0.363005536
15331,37124,Laray,2501,47.352611071,0.7760956480000001
15338,37131,Limeray,1263,47.455798544,1.031670601
15339,37132,Loches,6165,47.120419677,0.974019717
15357,37151,La Membrolle-sur-Choisille,3294,47.444752433,0.62468298
15358,37152,Mettray,2057,47.453700103,0.659182296
15359,37153,Monnaie,4678,47.498915727,0.786739697
15360,37154,Montbazon,4602,47.284729667,0.706190344
15362,37156,Montlouis-sur-Loire,10895,47.382673031,0.841073603
15365,37159,Monts,7896,47.27779616,0.645174511
15369,37163,Nazelles-Ngron,3525,47.432295073,0.946628544
15372,37167,Neuill-Pont-Pierre,2127,47.550380939,0.5498364
15377,37172,Notre-Dame-d'O,4221,47.454426495,0.70909288
15384,37179,Paray-Meslay,2530,47.45216403,0.7425722330000001
15400,37195,La Riche,10372,47.381530921,0.637974308
15408,37203,Rochecorbon,3162,47.42990831,0.761071106
15413,37208,Saint-Avertin,15075,47.356721385,0.7378938460000001
15415,37211,Saint-Branchs,2628,47.224478974,0.758325452
15418,37214,Saint-Cyr-sur-Loire,16884,47.418240411,0.6578538690000001
15428,37225,Saint-Martin-le-Beau,3169,47.361952704,0.909466364
15429,37226,Sainte-Maure-de-Touraine,4147,47.115108883,0.6378271360000001
15433,37231,Saint-Paterne-Racan,1650,47.58157128,0.467100273
15437,37233,Saint-Pierre-des-Corps,15898,47.388483212,0.7369212850000001
15444,37242,Savigny-en-Vron,1560,47.21093458,0.130709459
15445,37243,Savonnires,3252,47.346585273,0.5580457280000001
15452,37250,Sorigny,2785,47.23136876,0.686829377
15456,37254,Tauxigny-Saint-Bauld,1703,47.204402854,0.830091369
15464,37261,Tours,137850,47.398410522,0.6961002820000001
15468,37263,Truyes,2443,47.285745197,0.8508513830000001
15471,37266,Veign,6511,47.289060756,0.730805864
15472,37267,Vretz,4590,47.352521558,0.8100771290000001
15475,37270,Vernou-sur-Brenne,2769,47.436798025,0.8403625010000001
15478,37273,La Ville-aux-Dames,5593,47.392066567,0.7745136770000001
15488,38001,Les Abrets en Dauphin,6439,45.533709312,5.587913668
15493,38003,Agnin,1170,45.336168878,4.8603340710000005
15496,38006,Allevard,3999,45.380219092,6.11347007
15504,38015,Artas,1828,45.537609141,5.166786373
15509,38022,Les Avenires Veyrins-Thuellin,7777,45.639109842,5.558039596
15515,38029,La Btie-Montgascon,1969,45.575543866,5.542466381
15516,38030,Beaucroissant,1871,45.342235283,5.468091501
15520,38034,Beaurepaire,5005,45.336603169,5.043585138
15525,38039,Bernin,3022,45.265037605,5.863705343
15529,38043,Bilieu,1585,45.445926564,5.549972498
15538,38052,Le Bourg-d'Oisans,3285,45.028276536,6.058444008
15539,38053,Bourgoin-Jallieu,29389,45.602443409,5.273889304
15545,38058,Brzins,2212,45.345111397,5.307861603
15548,38061,La Buisse,3323,45.330999785,5.623515019
15551,38064,Cessieu,3172,45.569271825,5.376450277
15554,38067,Chamagnieu,1731,45.688149018,5.1667253
15564,38075,Chapareillan,2975,45.46160833,5.958169011
15565,38076,La Chapelle-de-la-Tour,1905,45.589500538,5.470593737
15570,38082,Charavines,1950,45.42753214,5.517700523
15572,38084,Charncles,1407,45.342179824,5.527061017
15573,38085,Charvieu-Chavagneux,10194,45.739842205,5.1514018870000005
15576,38087,Chasse-sur-Rhne,6338,45.579699846,4.814194465
15583,38095,Chatte,2461,45.139949819,5.279511279
15584,38097,Chavanoz,4961,45.769151115,5.172084772
15592,38105,Chirens,2428,45.416398677,5.556161336
15594,38107,Chonas-l'Amballan,1687,45.464924526,4.802930706
15597,38110,Chuzelles,2300,45.575746181,4.878435154
15598,38111,Claix,7927,45.122418001,5.656208454
15608,38126,Corenc,4101,45.225828872,5.759070941
15612,38130,La Cte-Saint-Andr,4817,45.383693858,5.260486889
15615,38133,Coublevie,5318,45.356712663,5.618071229
15620,38138,Crmieu,3437,45.731821124,5.256930791
15624,38140,Crolles,8193,45.281995451,5.88916078
15626,38144,Dimoz,2837,45.58831439,5.089058714
15627,38146,Dizimieu,820,45.713435451,5.287391698
15629,38148,Dolomieu,3218,45.615289613,5.486831737
15630,38149,Domarin,1690,45.58157423,5.2455451
15631,38150,Domne,6670,45.204162097,5.83701212
15632,38151,chirolles,36970,45.147068594,5.715311764
15633,38152,Eclose-Badinires,1464,45.499076184,5.30125456
15639,38157,Estrablin,3620,45.513302354,4.958510468
15642,38160,Eyzin-Pinet,2337,45.477958723,4.99855464
15644,38162,Faverges-de-la-Tour,1471,45.594197502,5.514253525
15650,38169,Fontaine,23049,45.192839565,5.677919278
15651,38170,Fontanil-Cornillon,3404,45.254332535,5.664255643
15656,38175,Froges,3360,45.265282901,5.926409288
15660,38179,Gires,7140,45.183394441,5.79139064
15663,38182,Le Grand-Lemps,3084,45.394868585,5.419281656
15665,38184,Grenay,1626,45.661973741,5.076866133
15666,38185,Grenoble,158240,45.182206145,5.7212206420000005
15670,38188,Herbeys,1370,45.143630391,5.7968066700000005
15671,38189,Heyrieux,4708,45.628324906,5.059066718
15676,38193,L'Isle-d'Abeau,16717,45.618312109,5.222982147
15682,38200,Jarrie,3797,45.111022271,5.746669518
15685,38205,Lans-en-Vercors,2673,45.120971854,5.590172891
15690,38210,Leyrieu,898,45.756317482,5.255122628
15705,38223,Maubec,1872,45.566120791,5.258356839
15707,38225,Autrans-Maudre en Vercors,3068,45.168409526,5.545129361
15709,38226,Mens,1406,44.814765113,5.752275755
15712,38229,Meylan,18221,45.21231425,5.784253117
15720,38239,Moirans,7495,45.318577058,5.561800125
15728,38247,Montalieu-Vercieu,3516,45.811936865,5.402854599
15730,38249,Montbonnot-Saint-Martin,5457,45.221463627,5.815709224
15740,38256,Montferrat,1843,45.47543237,5.579540904
15745,38261,Morestel,4492,45.680149386,5.470149026
15758,38276,Nivolas-Vermelle,2648,45.561616365,5.307027559
15769,38286,Oulles,9,45.074241717,5.963174757
15775,38292,Villages du Lac de Paladru,2526,45.47175356,5.531998547
15780,38297,Arandon-Passins,1873,45.703848733,5.436653229
15782,38298,Le Page-de-Roussillon,6444,45.368524837,4.783357405
15787,38304,Pierre-Chtel,1506,44.956433469,5.77380085
15794,38314,Pontcharra,7349,45.419806496,6.020923525
15796,38316,Pont-de-Chruy,6028,45.752484716,5.172675904
15797,38317,Le Pont-de-Claix,10879,45.125918533,5.70176664
15798,38318,Pont-vque,5329,45.534654367,4.923669162
15800,38320,Porcieu-Amblagnieu,1790,45.837634377,5.392776946
15811,38332,Renage,3388,45.33161467,5.49372395
15816,38337,Rives,6645,45.360650537,5.486852894
15818,38339,Roche,2150,45.574567608,5.155931376
15824,38344,Roussillon,8460,45.378877212,4.818783628
15828,38348,Ruy-Montceau,4732,45.590352256,5.344177249
15830,38349,Sablons,2274,45.32160535,4.784775499
15833,38352,Saint-Alban-de-Roche,2131,45.587039454,5.224767578
15838,38357,Saint-Andr-le-Gaz,2761,45.54740613,5.532104953
15849,38368,Saint-Blaise-du-Buis,1084,45.380531278,5.512029681
15854,38374,Saint-Chef,3731,45.641242093,5.361508488
15857,38377,Saint-Clair-de-la-Tour,3446,45.571049954,5.488643045
15858,38378,Saint-Clair-du-Rhne,3680,45.435131727,4.772853834
15862,38382,Saint-grve,16015,45.232530887,5.6843745420000005
